from,label,original_label,original_text,new_label,not_sure
其它通讯方式,3,105,联系我律师吧,3,
WillingToPay,2,,谢谢你,106,
WillingToPay,2,,我忙完了给你回电话,104,
请求等下打来,3,104,我等会去看下,3,
WillingToPay,2,,你说拨打的用户，他没啦,109,
WillingToPay,2,,发工资处理,106,
WillingToPay,0,,嗯嗯，好的,0,
请求重复,3,103,你说话听不清啊,1,
WillingToPay,1,,钱到就还,1,
WillingToPay,1,,太麻烦,1,
WillingToPay,0,,金额高了,3,
请求重复,3,103,信号不好,3,
模糊确认,3,106,明白了,3,
WillingToPay,2,,我现在资金有点周转不开啊,1,
WillingToPay,2,,可能不行,1,
故意岔开话题,3,109,想春风,3,
WillingToPay,1,,帮我多申请点时间,1,
WillingToPay,1,,公司倒闭,1,
WillingToPay,1,,你来我这我就还,1,
WillingToPay,2,,我在忙，稍后联系。,104,
WillingToPay,2,,10分钟打过来,104,
WillingToPay,2,,信号不少，稍等,104,
WillingToPay,2,,待会再说在开车,104,
模糊确认,3,106,再等等,1,
WillingToPay,0,,不认识,1,
WillingToPay,0,,后天,0,
模糊确认,3,106,行的，可以,3,
WillingToPay,1,,坐牢刚出来，等我上班再还,1,
WillingToPay,0,,不认识,109,
WillingToPay,0,,我知道了,106,
WillingToPay,1,,有,106,
WillingToPay,1,,我又不该罪，你报警啊,1,
请求等下打来,3,104,我过20分钟给你回电话,3,
WillingToPay,0,,我在高速上,104,
WillingToPay,0,,那就这样吧,106,
WillingToPay,1,,实在不能,1,
请求重复,3,103,我没有听清池,3,
请求等下打来,3,104,我待会再联系你,3,
请求等下打来,3,104,这里信号不好，等会说,3,
WillingToPay,1,,我待会忙完就去把钱还了,0,
WillingToPay,1,,额知道了,106,
WillingToPay,2,,我核实好了再说,106,
WillingToPay,1,,不打清楚,1,
WillingToPay,0,,。,1,
WillingToPay,2,,明天再说,1,
WillingToPay,1,,知道了,106,
WillingToPay,2,,等会,1,
WillingToPay,2,,我会还的，现在很忙的,1,
WillingToPay,2,,我晚点跟你联系,104,
模糊确认,3,106,要的，我下来了解下,106,
WillingToPay,2,,等他还了我就还,1,
WillingToPay,2,,啥子飞蛾蛾？,109,
WillingToPay,2,,能处理一部分,1,
故意岔开话题,3,109,宽容宽容哈～,1,
WillingToPay,2,,哦,106,
WillingToPay,2,,别打我电话了,1,
WillingToPay,1,,来不及,1,
WillingToPay,1,,他坐牢了,1,
WillingToPay,2,,有钱了我会还，现在不知道！,1,
WillingToPay,2,,这个金额太高了哈哈哈,1,
WillingToPay,2,,朋友没给我,1,
WillingToPay,0,,怎么还啊,108,
WillingToPay,2,,有可能处理,1,
WillingToPay,1,,你这简直是在为难我,1,
WillingToPay,1,,你怎么不去抢钱啊,1,
WillingToPay,0,,好好,0,
WillingToPay,1,,在找父母要,1,
请求等下打来,3,104,你用手机给我发个信息吧,3,
WillingToPay,2,,真没钱了，少点就还,2,
WillingToPay,2,,我现在资金周转有点问题，你看能不能给我点优惠啊，我都是你们的老顾客了,1,
WillingToPay,1,,现在没有那么多钱,1,
WillingToPay,1,,待会就说,1,
WillingToPay,2,,我在高速上开车,104,
WillingToPay,0,,确认还款方式,108,
WillingToPay,2,,我借多少还多少,106,
WillingToPay,1,,慢慢还,1,
WillingToPay,2,,钱太多了,1,
WillingToPay,2,,马上就来解决哈,0,
WillingToPay,2,,金额太多了,1,
WillingToPay,1,,换不起呀现在,1,
WillingToPay,0,,咋不早说嘛，就点渣渣钱，分分钟就搞定了。,106,
WillingToPay,2,,占时没钱还,1,
WillingToPay,0,,爽,109,
请求等下打来,3,104,有时间再联系吧,3,
模糊确认,3,106,等我考虑下再说,3,
WillingToPay,2,,你不要打电话过来了,1,
请求等下打来,3,104,我有时间再说,3,
WillingToPay,0,,在路上了,109,
WillingToPay,1,,不认识,109,
WillingToPay,1,,我就还去报警抓我啊,1,
WillingToPay,2,,工资没发,1,
WillingToPay,1,,给我点时间,1,
WillingToPay,2,,金额太吓人了，一时半会办事还不了哦，这个数就不能少点吗？,1,
WillingToPay,2,,不知道呢,1,
WillingToPay,2,,哈哈，只有100,1,
WillingToPay,2,,信号不好，等会打给你！,104,
WillingToPay,1,,不说话,1,
WillingToPay,2,,等等在说,104,
其它通讯方式,3,105,去酒吧面谈下吧,3,
WillingToPay,1,,对这么无理的要求，请恕我无法满足,1,
WillingToPay,1,,我已经还了,1,
请求等下打来,3,104,我在开车，有事等等说,3,
WillingToPay,2,,没听清楚,103,
模糊确认,3,106,我知道了,3,
请求等下打来,3,104,有时间联系你,3,
WillingToPay,1,,我在高速等会再说,104,
请求等下打来,3,104,晚上再说,3,
WillingToPay,1,,好，等太阳从西边出来了就还。,1,
WillingToPay,0,,我在吃饭待会就还,1,
WillingToPay,1,,怎么可能,1,
WillingToPay,2,,我想办法,106,
WillingToPay,2,,暂时没有钱,1,
WillingToPay,2,,晚上联系,104,
故意岔开话题,3,109,有一点惆怅,3,
WillingToPay,2,,没钱,1,
WillingToPay,2,,尽量吧,106,
WillingToPay,1,,骂人,1,
WillingToPay,2,,我在忙,1,
